	key	filename	anchor_text	anchor_image	annotation	sample_name
34	cFRiF	QC_hg38/gold4_cFRiF.pdf	cFRiF	QC_hg38/gold4_cFRiF.png	PEPATAC	gold4
35	FRiF	QC_hg38/gold4_FRiF.pdf	FRiF	QC_hg38/gold4_FRiF.png	PEPATAC	gold4
36	FastQC report r1	fastqc/gold5_R1_trim_fastqc.html	FastQC report r1	None	PEPATAC	gold5
37	FastQC report r2	fastqc/gold5_R2_trim_fastqc.html	FastQC report r2	None	PEPATAC	gold5
38	TSS enrichment	QC_hg38/gold5_TSS_enrichment.pdf	TSS enrichment	QC_hg38/gold5_TSS_enrichment.png	PEPATAC	gold5
39	Fragment distribution	QC_hg38/gold5_fragLenDistribution.pdf	Fragment distribution	QC_hg38/gold5_fragLenDistribution.png	PEPATAC	gold5
40	Peak chromosome distribution	QC_hg38/gold5_chromosome_distribution.pdf	Peak chromosome distribution	QC_hg38/gold5_chromosome_distribution.png	PEPATAC	gold5
41	TSS distance distribution	QC_hg38/gold5_TSS_distribution.pdf	TSS distance distribution	QC_hg38/gold5_TSS_distribution.png	PEPATAC	gold5
42	Peak partition distribution	QC_hg38/gold5_genomic_distribution.pdf	Peak partition distribution	QC_hg38/gold5_genomic_distribution.png	PEPATAC	gold5
43	cFRiF	QC_hg38/gold5_cFRiF.pdf	cFRiF	QC_hg38/gold5_cFRiF.png	PEPATAC	gold5
44	FRiF	QC_hg38/gold5_FRiF.pdf	FRiF	QC_hg38/gold5_FRiF.png	PEPATAC	gold5
